country,year,Both sexes,Female,Male
Belarus,2000,37.3 [32.6-42.1],9.5 [8.0-11.1],69.3 [60.9-78.0]
Belarus,2001,38.3 [33.5-43.4],9.5 [8.0-11.1],71.5 [62.7-80.6]
Belarus,2002,38.7 [33.6-44.1],10.0 [8.3-11.7],71.9 [62.7-81.5]
Belarus,2003,37.1 [32.1-42.4],9.5 [7.9-11.2],69.1 [60.1-78.7]
Belarus,2004,36.1 [30.9-41.4],9.7 [8.1-11.6],66.7 [57.5-76.3]
Belarus,2005,37.2 [31.8-43.0],10.0 [8.2-11.9],68.9 [59.0-79.2]
Belarus,2006,34.8 [29.7-40.1],9.5 [7.9-11.3],64.1 [55.0-73.7]
Belarus,2007,30.9 [26.6-35.6],8.7 [7.2-10.2],57.0 [49.2-65.3]
Belarus,2008,30.6 [26.4-35.0],8.6 [7.2-10.1],56.4 [49.0-64.4]
Belarus,2009,30.4 [26.3-34.8],8.9 [7.4-10.5],55.7 [48.4-63.4]
Belarus,2010,29.9 [25.8-34.3],8.3 [6.9-9.8],55.1 [47.7-62.9]
Belarus,2011,30.2 [25.9-34.7],8.6 [7.1-10.2],55.3 [47.7-63.3]
Belarus,2012,24.6 [21.0-28.6],7.3 [6.0-8.8],45.1 [38.7-52.1]
Belarus,2013,22.8 [19.0-27.1],6.8 [5.5-8.3],41.8 [35.0-49.4]
Belarus,2014,21.6 [17.7-26.0],6.3 [5.0-7.8],39.7 [32.7-47.5]
Belarus,2015,19.6 [15.7-24.2],5.9 [4.6-7.4],36.0 [29.1-44.3]
Belarus,2016,19.4 [15.1-24.6],6.0 [4.6-7.6],35.5 [27.8-45.1]
Belarus,2017,18.5 [13.8-24.4],5.7 [4.2-7.7],33.8 [25.5-44.6]
Belarus,2018,17.9 [12.8-24.8],5.6 [3.9-7.9],32.8 [23.6-45.3]
Belarus,2019,16.5 [11.4-23.7],5.3 [3.5-7.6],30.1 [20.9-43.3]
Bhutan,2000,6.9 [4.0-11.2],5.0 [3.0-7.9],8.6 [4.9-14.2]
Bhutan,2001,6.8 [4.0-11.1],5.0 [3.0-7.7],8.5 [4.9-14.2]
Bhutan,2002,6.5 [3.8-10.5],4.6 [2.7-7.2],8.2 [4.7-13.5]
Bhutan,2003,6.4 [3.7-10.3],4.4 [2.6-6.9],8.1 [4.6-13.4]
Bhutan,2004,6.1 [3.6-10.0],4.2 [2.5-6.5],7.8 [4.5-13.0]
Bhutan,2005,6.0 [3.5-9.7],4.0 [2.4-6.3],7.7 [4.4-12.7]
Bhutan,2006,5.9 [3.4-9.6],3.9 [2.3-6.1],7.5 [4.3-12.6]
Bhutan,2007,5.7 [3.2-9.3],3.7 [2.1-5.8],7.4 [4.2-12.4]
Bhutan,2008,5.5 [3.1-9.1],3.5 [2.0-5.6],7.3 [4.1-12.2]
Bhutan,2009,5.4 [3.0-8.9],3.3 [1.9-5.3],7.2 [4.0-12.0]
Bhutan,2010,5.2 [2.9-8.7],3.2 [1.8-5.1],7.0 [3.9-11.8]
Bhutan,2011,5.2 [2.9-8.7],3.1 [1.8-5.0],7.0 [3.9-11.8]
Bhutan,2012,5.2 [2.9-8.7],3.1 [1.8-5.1],7.0 [3.9-11.9]
Bhutan,2013,5.2 [2.9-8.7],3.2 [1.8-5.1],7.0 [3.8-11.8]
Bhutan,2014,5.2 [2.9-8.7],3.2 [1.8-5.1],7.0 [3.8-11.9]
Bhutan,2015,5.2 [2.8-8.7],3.1 [1.8-5.1],6.9 [3.8-11.8]
Bhutan,2016,5.1 [2.8-8.5],3.1 [1.8-5.0],6.7 [3.7-11.5]
Bhutan,2017,5.1 [2.8-8.7],3.2 [1.8-5.1],6.8 [3.7-11.7]
Bhutan,2018,5.1 [2.8-8.6],3.1 [1.7-5.1],6.8 [3.6-11.6]
Bhutan,2019,5.1 [2.7-8.5],3.1 [1.7-5.0],6.8 [3.6-11.5]
Canada,2000,10.7 [9.6-11.9],5.0 [4.3-5.6],16.6 [14.9-18.3]
Canada,2001,10.9 [9.7-12.1],5.0 [4.4-5.7],16.8 [15.2-18.5]
Canada,2002,10.5 [9.4-11.7],4.9 [4.3-5.6],16.3 [14.7-18.0]
Canada,2003,10.9 [9.7-12.1],5.2 [4.5-5.9],16.7 [15.0-18.4]
Canada,2004,10.3 [9.2-11.4],5.2 [4.5-5.9],15.4 [13.9-17.1]
Canada,2005,10.6 [9.4-16.5],5.3 [4.6-6.0],15.9 [14.3-26.8]
Canada,2006,9.6 [8.5-10.7],4.7 [4.1-5.4],14.5 [13.0-16.1]
Canada,2007,9.9 [8.8-11.0],5.1 [4.4-5.7],14.7 [13.2-16.3]
Canada,2008,9.9 [8.8-11.0],5.1 [4.5-5.8],14.7 [13.2-16.3]
Canada,2009,10.2 [9.1-11.4],5.0 [4.4-5.7],15.5 [14.0-17.2]
Canada,2010,10.3 [9.1-11.4],5.5 [4.8-6.2],15.1 [13.6-16.8]
Canada,2011,9.6 [8.6-20.2],5.2 [4.5-15.3],14.1 [12.6-25.1]
Canada,2012,10.1 [8.9-11.3],5.3 [4.6-6.0],14.9 [13.3-16.6]
Canada,2013,10.2 [9.0-11.4],5.5 [4.7-6.3],15.0 [13.4-16.7]
Canada,2014,10.9 [9.5-12.3],5.9 [5.0-6.8],15.9 [14.0-17.9]
Canada,2015,11.2 [9.6-12.8],6.0 [5.1-7.0],16.4 [14.3-18.7]
Canada,2016,10.4 [8.8-16.8],5.5 [4.5-16.2],15.3 [13.1-17.7]
Canada,2017,11.7 [9.7-13.7],5.8 [4.7-6.9],17.6 [14.8-20.6]
Canada,2018,10.5 [8.6-14.9],5.5 [4.4-11.5],15.6 [12.9-18.5]
Canada,2019,10.3 [8.4-14.8],5.4 [4.3-11.3],15.3 [12.5-18.4]
China,2000,14.9 [11.3-17.2],14.5 [12.6-16.6],15.5 [10.0-18.0]
China,2001,13.3 [10.4-15.5],12.6 [11.0-14.4],14.3 [9.9-16.8]
China,2002,12.5 [9.9-14.5],11.2 [9.8-12.8],14.0 [10.0-16.4]
